X,Y,fid,gml_id,OBJECTID,C_S_Nr,C_S_Name,C_S_SG,C_S_Str,C_S_HNr,C_S_PLZ,C_S_Ort,C_S_Email,C_S_HomeP,C_S_GEO_X,C_S_GEO_Y,C_S_Status,C_S_SF,C_S_SF_Sta,C_S_GTA,C_S_Traeg,C_S_SI,C_S_SuS,C_S_SuS_ES,C_S_SuS_PS,C_S_SuS_S1,C_S_SuS_S2,C_S_PrSt,Schwerpunkt
567209.159,5934811.86799999978,C_2015_Schulen_SekI.0,id94be87d3-4fbf-4dc1-b111-a597578bed1b,2,3202,Domschule St. Marien (Stadtteilschule),5005,Schmilinskystraße,70,20099,Hamburg,[email],http://www.domschule-hamburg.de,567209.159,5934811.868,privat,STS,STSp,GTS ohne Träger,Katholischer Schulverband Hamburg,3,263,0,0,263,0,,
573408.242,5932978.11099999957,C_2015_Schulen_SekI.1,ideab3ef1b-c582-4af5-9744-68249492b3c2,3,3203,Katholische Schule St. Paulus,12014,Öjendorfer Weg,14,22111,Hamburg,[email],http://www.kath-schule-st-paulus.de,573408.242,5932978.111,privat,STS,STSp,GTS ohne Träger,Katholischer Schulverband Hamburg,3,646,55,293,298,0,PrSt,
563335.257,5934928.298,C_2015_Schulen_SekI.2,idff6e6a4d-1a66-41f6-8f80-45efa494d282,4,3204,Katholische Schule Altona,21002,Dohrnweg,6,22767,Hamburg,[email],http://www.katholische-schule-altona.de,563335.257,5934928.298,privat,STS,STSp,GTS ohne Träger,Katholischer Schulverband Hamburg,2,298,20,131,147,0,PrSt,
569827.651,5937897.37899999972,C_2015_Schulen_SekI.3,id32ea1e0b-c390-4510-a2eb-3134f538d8eb,10,3210,Franz-von-Assisi-Schule,53024,Lämmersieth,38,22305,Hamburg,[email],http://www.franz-von-assisi-schule.kshh.de,569827.651,5937897.379,privat,STS,STSp,GTS ohne Träger,Katholischer Schulverband Hamburg,3,250,0,0,250,0,,
564388.602,5923649.642,C_2015_Schulen_SekI.4,idcf027122-773b-46b7-9a5a-9831382b8ab8,16,3216,Katholische Schule Harburg,88006,Reeseberg,8,21073,Hamburg,[email],,564388.602,5923649.642,privat,STS,STSp,GTS ohne Träger,Katholischer Schulverband Hamburg,3,690,66,297,327,0,PrSt,
565436.761,5928874.437,C_2015_Schulen_SekI.5,idda3a2042-0b19-4104-86af-95a2e844142e,17,3217,Katholische Bonifatiusschule,16015,Bonifatiusstraße,2,21107,Hamburg,[email],http://www.bonifatiusschule.de/,565436.761,5928874.437,privat,STS,STSp,GTS ohne Träger,Katholischer Schulverband Hamburg,3,637,38,296,303,0,PrSt,
567993.87,5941340.93499999959,C_2015_Schulen_SekI.6,idd8b992c7-cb30-4e77-b604-edfe93565d5e,18,3218,"Bugenhagen-Schule Alsterdorf, Schule für Kinder mit besonderem Förderbedarf",47006,Alsterdorfer Straße,506,22337,Hamburg,[email],http://www.bugi.de,567993.87,5941340.935,privat,SO,SOp,GTS ohne Träger,Evangelische Stiftung Alsterdorf,-1,134,0,42,74,18,PrSt,
568335.26,5934786.64099999983,C_2015_Schulen_SekI.7,idb0c86f8b-66aa-46be-ae99-971f17021b91,19,3219,Sankt-Ansgar-Schule,7001,Bürgerweide,33,20535,Hamburg,[email],http://www.sankt-ansgar-schule.de,568335.26,5934786.641,privat,GY,GYp,GTS ohne Träger,Katholischer Schulverband Hamburg,5,807,0,0,594,213,,
565935.169,5935251.154,C_2015_Schulen_SekI.8,id15abc7ae-14bb-46b8-b0f2-e45421b1f488,20,3220,Sophie-Barat-Schule,36011,Warburgstraße,39,20354,Hamburg,[email],http://www.sophie-barat-schule.de/,565935.169,5935251.154,privat,GY,GYp,GTS ohne Träger,Katholischer Schulverband Hamburg,6,923,0,0,725,198,,
556060.735,5925113.5,C_2015_Schulen_SekI.9,ida2af111f-90c2-4cf0-8cb0-f510d7794da5,21,3222,Katholische Schule Neugraben,101012,Cuxhavener Straße,379,21149,Hamburg,[email],,556060.735,5925113.5,privat,STS,STSp,GBS (immer mit Träger),Katholischer Schulverband Hamburg,3,462,40,234,188,0,PrSt,
567993.87,5941340.93499999959,C_2015_Schulen_SekI.10,idc640a013-1af5-4f4c-992d-4e07d8f173c3,22,3223,Bugenhagen-Schule Alsterdorf (Stadtteilschule),47006,Alsterdorfer Straße,506,22337,Hamburg,[email],http://www.bugi.de,567993.87,5941340.935,privat,STS,STSp,GTS ohne Träger,Evangelische Stiftung Alsterdorf,-1,529,0,0,441,88,,
564499.72,5923648.307,C_2015_Schulen_SekI.11,id856afb60-729b-4792-8a19-441b1d9cd9e0,23,3224,Niels-Stensen-Gymnasium,88006,Barlachstraße,16,21073,Hamburg,[email],http://www.niels-stensen-gymnasium.de,564499.72,5923648.307,privat,GY,GYp,GTS ohne Träger,Katholischer Schulverband Hamburg,4,542,0,0,375,167,,
553487.469,5935111.05599999987,C_2015_Schulen_SekI.12,id89f251d6-08db-44c8-9fa8-548daa6b040c,32,3233,Bugenhagen-Schule im Hessepark (Stadtteilschule),31004,Oesterleystraße,22,22587,Hamburg,[email],,553487.469,5935111.056,privat,STS,STSp,GTS ohne Träger,Evangelische Stiftung Alsterdorf,-1,324,0,0,266,58,,
569290.077,5939697.557,C_2015_Schulen_SekI.13,ida81c0f61-e4a5-4258-846a-697477fc3e59,33,5043,Stadtteilschule Helmuth Hübener,53006,Langenfort,68,22307,Hamburg,[email],http://www.helmuthhuebener.de,569290.077,5939697.557,staatl.,STS,STS,GTS ohne Träger,,2,1046,0,0,828,218,,
574422.38,5939016.06099999975,C_2015_Schulen_SekI.14,iddfc5ad8d-71b9-4d9a-9b26-2cdd45727f93,34,5046,Gyula Trebitsch Schule Tonndorf,61004,Barenkrug,16,22159,Hamburg,[email],http://www.gyula-trebitsch-schule-tonndorf.de,574422.38,5939016.061,staatl.,STS,STS,GTS ohne Träger,,4,1466,0,0,1202,264,,
575125.637,5947596.994,C_2015_Schulen_SekI.15,id03ee085e-9dd2-4eae-ba4d-46479d9a62cd,35,5048,Stadtteilschule Bergstedt,72004,Volksdorfer Damm,218,22395,Hamburg,[email],http://www.sts-bergstedt.de,575125.637,5947596.994,staatl.,STS,STS,GTS ohne Träger,,5,1019,0,0,769,250,,1
567962.444,5947403.39499999955,C_2015_Schulen_SekI.16,id608c93de-a45f-4987-8352-24e248190e69,36,5049,Stadtteilschule Am Heidberg,56010,Tangstedter Landstraße,300,22417,Hamburg,[email],http://www.amheidberg.de,567962.444,5947403.395,staatl.,STS,STS,GTS ohne Träger,,4,921,0,0,782,139,,1
567669.145,5936910.409,C_2015_Schulen_SekI.17,id5601fd66-d9a4-4fbd-a163-71bd7af3eb6c,37,5052,Ilse-Löwenstein-Schule,51014,Humboldtstraße,89,22083,Hamburg,[email],http://ilse-loewenstein-schule.hamburg.de/,567669.145,5936910.409,staatl.,STS,STS,GTS ohne Träger,,4,409,0,0,409,0,,
569254.962,5943153.21899999958,C_2015_Schulen_SekI.18,id9270b197-0ad4-4c4e-b4ba-04cb7292a3ff,38,5053,Albert-Schweitzer-Schule,54001,Schluchtweg,1,22337,Hamburg,[email],http://www.albert-schweitzer-schule.hamburg.de,569254.962,5943153.219,staatl.,STS,STS,ohne Ganztagsangebot,,6,714,0,408,306,0,PrSt,
574911.028,5936481.62,C_2015_Schulen_SekI.19,iddb3c56ca-7bba-4565-8bf7-8428326f84d4,39,5054,Max-Schmeling-Stadtteilschule,60010,Oktaviostraße,143,22043,Hamburg,[email],http://www.max-schmeling-stadtteilschule.de,574911.028,5936481.62,staatl.,STS,STS,GTS ohne Träger,,2,755,0,0,755,0,,
570827.476,5938162.096,C_2015_Schulen_SekI.20,id9728b179-c5ba-4485-86c5-95193e2f68ef,40,5056,Stadtteilschule Alter Teichweg,52001,Alter Teichweg,200,22049,Hamburg,[email],http://www.gs-atw.de,570827.476,5938162.096,staatl.,STS,STS,GTS ohne Träger,,2,1086,30,197,574,285,PrSt,1
576135.847,5931832.744,C_2015_Schulen_SekI.21,idf0da8499-8327-4690-b447-03e7b04050d5,41,5057,Stadtteilschule Mümmelmannsberg,12022,Mümmelmannsberg,75,22115,Hamburg,[email],http://www.stadtteilschule-muemmelmannsberg.de,576135.847,5931832.744,staatl.,STS,STS,GTS ohne Träger,,1,1185,0,0,983,202,,1
578754.856,5927751.989,C_2015_Schulen_SekI.22,id5dae3cb1-94a4-4257-9125-36c7d54f74d3,44,5061,Stadtteilschule Bergedorf,75016,Ladenbeker Weg,13,21033,Hamburg,[email],http://www.sts-bergedorf.de/,578754.856,5927751.989,staatl.,STS,STS,GTS ohne Träger,,4,1438,0,0,1026,412,,1
566882.026,5938712.58899999969,C_2015_Schulen_SekI.23,idae0ef48a-3602-4d31-94e9-f1d89330f1d4,45,5062,Heinrich-Hertz-Schule,48011,Grasweg,72,22303,Hamburg,[email],http://www.heinrich-hertz-schule-hamburg.de,566882.026,5938712.589,staatl.,STS,STS,GTS ohne Träger,,4,1379,0,0,1020,359,,1
571056.428,5934728.449,C_2015_Schulen_SekI.24,id153850d2-1072-4f2d-8b43-8c6e7adbfe96,46,5063,Stadtteilschule Horn,11005,Horner Weg,89,22111,Hamburg,[email],http://www.stshorn.hamburg.de,571056.428,5934728.449,staatl.,STS,STS,GTS-Übergang,,2,1187,0,0,929,258,,
574093.278,5941160.456,C_2015_Schulen_SekI.25,iddaaeed82-9998-46a3-801f-cc6827252579,47,5064,Erich Kästner Schule,62006,An der Berner Au,12,22159,Hamburg,[email],http://www.erich-kaestner-hamburg-schule.de,574093.278,5941160.456,staatl.,STS,STS,GTS ohne Träger,,3,1431,46,247,882,256,PrSt,1
567543.923,5945782.75499999989,C_2015_Schulen_SekI.26,idea6959af-c4af-43ca-99be-b378d1ba6af4,48,5065,Fritz-Schumacher-Schule,56017,Foorthkamp,42,22417,Hamburg,[email],http://www.fss-hh.de/,567543.923,5945782.755,staatl.,STS,STS,GTS ohne Träger,,4,999,0,0,727,272,,
556629.159,5938405.712,C_2015_Schulen_SekI.27,id20eb0f14-ab0e-4cf4-a825-be35939ca585,49,5066,Geschwister-Scholl-Stadtteilschule,28014,Böttcherkamp,181,22549,Hamburg,[email],http://www.gsst.hamburg.de,556629.159,5938405.712,staatl.,STS,STS,GTS ohne Träger,,1,566,0,0,418,148,,1
559770.494,5942180.472,C_2015_Schulen_SekI.28,id6550af5f-9abc-4f53-9148-b5e341cb97a1,50,5067,Julius-Leber-Schule,41010,Halstenbeker Straße,41,22457,Hamburg,[email],http://www.hh.schule.de/julius-leber-schule/,559770.494,5942180.472,staatl.,STS,STS,GTS ohne Träger,,4,1669,0,0,1199,470,,1
572956.258,5944026.865,C_2015_Schulen_SekI.29,ide2e869ed-2f6f-471c-8b21-4bdac02cb349,51,5069,Irena-Sendler-Schule,65006,Am Pfeilshof,20,22393,Hamburg,[email],http://www.irena-sendler-schule.hamburg.de,572956.258,5944026.865,staatl.,STS,STS,GTS ohne Träger,,4,1090,0,0,786,304,,
564663.053,5923903.71,C_2015_Schulen_SekI.30,id0b9d8d95-ad2b-4f28-906b-7f16be1fd027,52,5070,Goethe-Schule-Harburg,88004,Bunatwiete,20,21073,Hamburg,[email],http://www.goethe-schule-harburg.de,564663.053,5923903.71,staatl.,STS,STS,GTS ohne Träger,,4,1693,0,0,1183,510,,
564473.407,5936595.463,C_2015_Schulen_SekI.31,id760ff8c0-e674-4036-8f97-b383373f7d39,53,5071,Ida Ehre Schule,37005,Lehmweg,14,20144,Hamburg,[email],http://www.idaehreschule.de,564473.407,5936595.463,staatl.,STS,STS,GTS ohne Träger,,3,1258,0,0,890,368,,1
567263.985,5927611.387,C_2015_Schulen_SekI.32,id18acb3ef-6e42-440c-98a7-97fe9a5a0239,54,5072,Nelson-Mandela-Schule im Stadtteil Kirchdorf,16022,Neuenfelder Straße,106,21109,Hamburg,[email],http://www.nms-kirchdorf.de,567263.985,5927611.387,staatl.,STS,STS,GTS ohne Träger,,1,1100,0,0,779,321,,
570287.622,5941488.54899999965,C_2015_Schulen_SekI.33,id05570142-0b39-4a14-b209-0390c1bcb560,56,5075,Schule am See,64001,Gropiusring,43,22309,Hamburg,[email],http://www.schuleamsee-hamburg.de,570287.622,5941488.549,staatl.,STS,STS,GTS ohne Träger,,2,474,18,179,277,0,PrSt,
561070.868,5935085.49,C_2015_Schulen_SekI.34,id5e34cb29-97f4-4942-9cc2-727c3361323f,57,5076,Max-Brauer-Schule,25017,Daimlerstraße,40,22761,Hamburg,[email],http://www.max-brauer-schule.de,561070.868,5935085.49,staatl.,STS,STS,GTS ohne Träger,,5,1461,19,270,882,290,PrSt,
554463.974,5935305.017,C_2015_Schulen_SekI.35,idbd0bdea1-ea71-42aa-9054-1e7630d705ac,58,5077,Stadtteilschule Blankenese,31005,Frahmstraße,15,22587,Hamburg,[email],http://www.stadtteilschule-blankenese.de,554463.974,5935305.017,staatl.,STS,STS,GTS-Übergang,,5,1102,0,0,744,358,,1
571486.2,5946000.156,C_2015_Schulen_SekI.36,id50805343-59f7-47f6-9190-777163c9a509,59,5079,Stadtteilschule Poppenbüttel,67009,Poppenbüttler Stieg,7,22399,Hamburg,[email],http://www.stadtteilschule-poppenbuettel.hamburg.de,571486.2,5946000.156,staatl.,STS,STS,GTS ohne Träger,,5,877,0,0,650,227,,1
558061.449,5931825.58899999969,C_2015_Schulen_SekI.37,id7db5aaf4-9f1f-47b2-89d7-24f69c3a6b10,60,5080,Stadtteilschule Finkenwerder,20007,Norderschulweg,14,21129,Hamburg,[email],http://www.sts-finkenwerder.de,558061.449,5931825.589,staatl.,STS,STS,GTS ohne Träger,,3,616,0,0,495,121,,1
560157.475,5935860.69799999986,C_2015_Schulen_SekI.38,id7ff56325-bdea-457a-b130-6845da4adff3,61,5081,Stadtteilschule Bahrenfeld,25012,Regerstraße,21,22761,Hamburg,[email],http://www.stadtteilschule-bahrenfeld.de,560157.475,5935860.698,staatl.,STS,STS,GTS ohne Träger,,3,907,0,0,728,179,,1
558784.43,5940838.712,C_2015_Schulen_SekI.39,id3405ffda-8514-4379-82bc-fea90bef484f,62,5083,Stadtteilschule Eidelstedt,42010,Niekampsweg,25,22523,Hamburg,[email],http://www.stadtteilschule-eidelstedt.de,558784.43,5940838.712,staatl.,STS,STS,GTS ohne Träger,,2,1052,0,0,833,219,,
577343.417,5927066.552,C_2015_Schulen_SekI.40,id329d829b-58aa-4c97-99b8-ce3e0e3c885f,63,5084,Gretel-Bergmann-Schule,107007,Von-Moltke-Bogen,40,21035,Hamburg,[email],http://www.gretel-bergmann-schule.de,577343.417,5927066.552,staatl.,STS,STS,GTS ohne Träger,,2,1169,0,0,944,225,,1
577560.734,5945611.886,C_2015_Schulen_SekI.41,idcdff5f5a-5aef-4739-81f8-69396ee06ea9,64,5085,Stadtteilschule Walddörfer,73007,Vörn Barkholt,6,22359,Hamburg,[email],http://www.stadtteilschule-walddoerfer.de/,577560.734,5945611.886,staatl.,STS,STS,GTS ohne Träger,,5,1255,0,0,896,359,,1
579887.992,5919656.80399999954,C_2015_Schulen_SekI.42,id5c43868c-4f3a-4574-85dd-36e742e5346c,65,5087,Stadtteilschule Kirchwerder,80002,Kirchwerder Hausdeich,341,21037,Hamburg,[email],http://www.schule-kirchwerder.hamburg.de,579887.992,5919656.804,staatl.,STS,STS,GBS (immer mit Träger),,4,1077,20,111,781,165,PrSt,
567981.224,5938061.305,C_2015_Schulen_SekI.43,id2647b0ee-9336-46c3-a6cf-487924a1f926,66,5088,Stadtteilschule Winterhude,48025,Meerweinstraße,26,22303,Hamburg,[email],http://www.sts-winterhude.de,567981.224,5938061.305,staatl.,STS,STS,GTS ohne Träger,,5,1074,26,269,574,205,PrSt,1
574863.311,5933170.94699999969,C_2015_Schulen_SekI.44,id25aad9fa-b21b-47e8-81f7-7b9f168bb505,67,5089,Stadtteilschule Öjendorf,12016,Pergamentweg,1,22117,Hamburg,[email],http://www.stadtteilschule-oejendorf.de,574863.311,5933170.947,staatl.,STS,STS,GTS ohne Träger,,1,618,0,0,584,34,,
564461.17,5938039.491,C_2015_Schulen_SekI.45,id957c3608-7c6b-4b29-9c5d-b3bff09ce68c,68,5090,Stadtteilschule Eppendorf,44001,Löwenstraße,58,20251,Hamburg,[email],http://www.gseppendorf.de,564461.17,5938039.491,staatl.,STS,STS,GTS ohne Träger,,4,951,13,180,758,0,PrSt,1
557560.146,5925785.446,C_2015_Schulen_SekI.46,id5a8ce0ca-0e61-45b9-9153-b35571dc80dd,69,5093,Stadtteilschule Süderelbe,101006,Neumoorstück,1,21147,Hamburg,[email],http://www.stadtteilschule-suederelbe.de,557560.146,5925785.446,staatl.,STS,STS,GTS ohne Träger,,2,850,0,0,748,102,,
580019.72,5929149.87399999984,C_2015_Schulen_SekI.47,id220a38e7-04e7-46b2-9f67-265871a8e5c6,70,5094,Stadtteilschule Lohbrügge,75006,Binnenfeldredder,7,21031,Hamburg,[email],http://www.stadtteilschule-lohbruegge.hamburg.de,580019.72,5929149.874,staatl.,STS,STS,GTS ohne Träger,,3,1093,0,0,901,192,,1
565656.761,5928968.768,C_2015_Schulen_SekI.48,id04d427e2-3782-4dc9-9d89-80b0c725de76,71,5095,Stadtteilschule Wilhelmsburg,16013,Perlstieg,1,21107,Hamburg,[email],http://www.stadtteilschule-wilhelmsburg.hamburg.de,565656.761,5928968.768,staatl.,STS,STS,GTS ohne Träger,,1,1155,51,287,817,0,PrSt,
573059.09,5934721.91399999987,C_2015_Schulen_SekI.49,idded6058f-2fb6-4c69-96e8-ab474af200d2,72,5097,Brüder-Grimm-Schule,11011,Steinadlerweg,26,22119,Hamburg,[email],http://brueder-grimm.schulhomepages.hamburg.de/,573059.09,5934721.914,staatl.,STS,STS,GTS ohne Träger,,2,905,18,241,646,0,PrSt,
577002.956,5942886.017,C_2015_Schulen_SekI.50,id961ccee6-7f9f-4263-952f-c2a44eb140f4,73,5098,Stadtteilschule Meiendorf,74007,Deepenhorn,1,22145,Hamburg,[email],http://www.sts-meiendorf.hamburg.de,577002.956,5942886.017,staatl.,STS,STS,GTS ohne Träger,,4,403,0,0,403,0,,
567604.556,5931365.483,C_2015_Schulen_SekI.51,id855ab5d6-086d-476d-a0fc-cf56d64fd41d,74,5099,Schule auf der Veddel,15001,Slomanstieg,1,20539,Hamburg,[email],http://www.schule-auf-der-veddel.hamburg.de,567604.556,5931365.483,staatl.,STS,STS,GTS ohne Träger,,1,458,20,208,230,0,PrSt,
568912.07,5932348.677,C_2015_Schulen_SekI.52,id4ebafdb0-dae7-42e4-b18d-ba28ff379e40,86,5121,Schule Marckmannstraße,14003,Marckmannstraße,60,20539,Hamburg,[email],http://www.schule-marckmannstrasse.de/,568912.07,5932348.677,staatl.,SO,SO,GTS ohne Träger,,-1,95,0,36,46,13,PrSt,
559558.346,5934149.774,C_2015_Schulen_SekI.53,id9311d3a1-b478-4492-9db7-6ccf84db8b98,95,5145,Elbschule Bildungszentrum Hören und Kommunikation,27008,Holmbrook,20,22605,Hamburg,[email],http://www.elbschule.hamburg.de,559558.346,5934149.774,staatl.,SO,SO,GTS ohne Träger,,-1,209,4,74,131,0,PrSt,
574179.943,5932641.21399999969,C_2015_Schulen_SekI.54,id34513389-3361-4485-8896-327adbe417bf,101,5172,Schule am Schleemer Park,12019,Oberschleems,9,22117,Hamburg,[email],http://www.schuleamschleemerpark.hamburg.de,574179.943,5932641.214,staatl.,G,G,GBS (immer mit Träger),,1,455,54,383,18,0,PrSt,
559640.766,5934041.286,C_2015_Schulen_SekI.55,id908c0567-e5c6-4da2-a6dc-54fef2431d1b,116,5219,Schule Hirtenweg,27008,Holmbrook,10,22605,Hamburg,[email],http://www.schule-hirtenweg.hamburg.de,559640.766,5934041.286,staatl.,SO,SO,GTS ohne Träger,,-1,191,0,49,130,12,PrSt,
559555.826,5936430.35699999984,C_2015_Schulen_SekI.56,id9c881a8b-f8b5-40aa-a30a-37dc1bf4b540,129,5245,Schule Kielkamp,25001,Kielkamp,16,22761,Hamburg,[email],http://www.schule-kielkamp.Hamburg.de,559555.826,5936430.357,staatl.,SO,SO,GTS ohne Träger,,-1,132,0,48,77,7,PrSt,
562401.068,5936554.915,C_2015_Schulen_SekI.57,id31fd340f-20a6-4240-b2b5-383178b87207,149,5312,Schule Rellinger Straße,35012,Rellinger Straße,13,20257,Hamburg,[email],http://www.schule-rellinger-strasse.de,562401.068,5936554.915,staatl.,G,G,GTS ohne Träger,,5,392,26,260,106,0,PrSt,
562925.745,5938173.944,C_2015_Schulen_SekI.58,ida2700807-25fe-4655-a4e3-a0415a7502ab,162,5344,Schule Vizelinstraße,39007,Vizelinstraße,50,22529,Hamburg,[email],http://www.schule-vizelinstrasse.hamburg.de,562925.745,5938173.944,staatl.,G,G,GTS ohne Träger,,1,295,34,205,56,0,PrSt,
564296.469,5940259.17899999954,C_2015_Schulen_SekI.59,id960790ba-5557-4561-b2d7-005bc5635629,164,5346,Schule Lokstedter Damm,46004,Lokstedter Damm,38,22453,Hamburg,[email],,564296.469,5940259.179,staatl.,SO,SO,GTS ohne Träger,,-1,103,0,29,59,15,PrSt,
563523.216,5934881.00299999956,C_2015_Schulen_SekI.60,id4d9b2db7-74a0-4278-a0ff-1b5aa76a49b9,168,5350,ReBBZ Altona,21002,Sommerhuder Straße,18,22767,Hamburg,[email],,563523.216,5934881.003,staatl.,SO,SO,GTS ohne Träger,,-1,166,3,58,105,0,PrSt,
557052.044,5938519.418,C_2015_Schulen_SekI.61,id61695f1c-633b-4a88-9e62-aa2c543b3048,169,5351,ReBBZ Altona-West,28009,Böttcherkamp,144,22549,Hamburg,[email],,557052.044,5938519.418,staatl.,SO,SO,GTS ohne Träger,,-1,109,0,13,96,0,PrSt,
580067.619,5928135.805,C_2015_Schulen_SekI.62,idf916e59c-f192-497b-b8b0-68d9d4de3ea0,170,5352,ReBBZ Bergedorf,75015,Billwerder Billdeich,648 a,21031,Hamburg,[email],,580067.619,5928135.805,staatl.,SO,SO,GBS (immer mit Träger),,-1,218,12,106,100,0,PrSt,
