Staatl. Schulamt,Landkreis/ kreisfr. Stadt,Schulart/ Org.form,Dst-Nr.:,Schulname,Plz,Ort,"Straße, Haus-Nr.",Telefon,Telefax,E-Mail,Homepage,Schulleitung
SN,LUP,GS,75136002,"Grundschule ""Wilhelm Busch"", Cambs",19067,Cambs,Retgendorfer Weg 26,03866/369,03866/839369,[email],www.grundschule-cambs.de,"Lange, Irene"
SN,LUP,GS,75136003,"Grundschule ""Fritz Reuter"", Crivitz",19089,Crivitz,Schulstraße 1,03863/333540,03863/502097,[email],www.grundschule-crivitz.de,"Darnstädt, Silke"
SN,LUP,GS,75136005,Grundschule Dabel,19406,Dabel,Am Mattenstieg 1K,038485/20242,038458/50402,[email],,"Damme, Annett"
SN,LUP,GS,75136007,Grundschule Domsühl,19374,Domsühl,Parchimer Straße 39,038728/22547,038728/22565,[email],www.Grundschule.Domsuehl.de,"Groß, Petra"
SN,LUP,GS,75136008,Grundschule Groß Godems,19372,Groß Godems,Lange Straße 15,038725/20282,038725/55443,[email],,"Frericks, Regine"
SN,LUP,GS,75136009,ORI-Grundschule Leezen,19067,Leezen,Lindenallee 10,03866/284,03866/470247,[email],www.ori-grundschule-leezen.de,"Goy, Annegret"
SN,LUP,GS,75136010,Grundschule Lübz,19386,Lübz,Schützenstraße 35,038731/22725,038731/22725,[email],www.grundschule-luebz.de,"Kaltenstein, Doris"
SN,LUP,GS,75136012,Grundschule Matzlow,19372,Matzlow,Parchimer Straße 9,038726/80101,038726/22874,[email],www.gs.matzlow.de,"Burchard, Marion"
SN,LUP,GS,75136013,Grundschule Mestlin,19374,Mestlin,Marx-Engels-Platz 2,038727/81337,038727/81337,[email],,"Höfs, Gudrun"
SN,LUP,GS,75136014,"Grundschule ""Adolf Diesterweg"", Parchim",19370,Parchim,Mönchhof 7,03871/212709,03871/602854,[email],,"Brendler-Porenski, Christiane"
SN,LUP,GS,75136015,"Grundschule ""West"", Parchim",19370,Parchim,Hans-Beimler-Straße 24b,03871/441006,03871/421288,[email],www.grundschulewest-parchim.de,"Plettner, Ines"
SN,LUP,GS,75136016,"Grundschule ""Goethe"", Parchim",19370,Parchim,Wallallee 1,03871/602756,03871/6069729,[email],,"Oberlach, Marita"
SN,LUP,GS,75136018,"Grundschule ""Kantor Carl Ehrich"", Plau am See",19395,Plau am See,Lange Straße 25,038735/44320,038735/49608,[email],www.gs-kantor-carl-ehrich.de,"Kufahl, Marion"
SN,LUP,GS,75136021,"Grundschule ""Alexander Behm"", Sternberg",19406,Sternberg,Finkenkamp 17,03847/2622,03847/311951,[email],www.grundschule-sternberg.de,"Schwedt, Heike"
SN,LUP,GS,75136023,Grundschule Sukow,19079,Sukow,Hauptstraße 16,03861/2701,03861/302026,[email],www.grundschule-sukow.de,"Warkentin, Birgit"
SN,LUP,GS,75136033,Grundschule Passow,19386,Passow,Charlottenhofer Weg 57A,038731/24036,038731/20987,[email],,"Kube, Gabi"
SN,LUP,GS,75136034,Grundschule Plate,19086,Plate,Fr.-Wehmer-Straße 52,03861/2024,03861/300891,[email],www.naturgrundschule-plate.de,"Radke, Sonja"
SN,LUP,GS,75136054,"Grundschule ""John Brinckman"", Goldberg",19399,Goldberg,Schützenplatz 2,038736/40756,038736/40834,[email],,"Wüster, Annett"
SN,LUP,FöL,75235463,Förderschule mit den Förderschwerpunkten Lernen und geistige Entwicklung Boizenburg,19258,Boizenburg/Elbe,Theodor-Körner-Straße 5,038847/297920,038847/297927,[email],www.schule-bzbg.de,"Fechner, Silvia"
SN,LUP,FöL,75235465,Diesterwegschule Hagenow; Schule mit dem Förderschwerpunkt Lernen,19230,Hagenow,Bahnhofstraße 130,03883/727042,03883/727042,[email],,"Hüter, Siegfried"
SN,LUP,FöL,75235466,"Förderschule ""Johann-Heinrich-Pestalozzi"" Ludwigslust; Schule mit dem Förderschwerpunkt Lernen",19288,Ludwigslust,J.-Gillhoff-Straße 17,03874/22029,03874/666801,[email],,"Liedtke, Jörg"
SN,LUP,FöG,75235469,Förderschule mit dem Förderschwerpunkt geistige Entwicklung Hagenow,19230,Hagenow,Bahnhofstraße 132,03883/724101,03883/641456,[email],,"Puchert, Christiane"
SN,LUP,FöG,75235470,Schule an der Bleiche Ludwigslust; Schule mit dem Förderschwerpunkt geistige Entwicklung,19288,Ludwigslust,Fr.-Naumann-Allee 37,03874/21922,03874/3206669,[email],,"Peter, Katrin"
SN,LUP,FöL,75236063,Schule am Neuen Teich Lübz - Schule mit dem Förderschwerpunkt Lernen,19386,Lübz,Neuer Teich 1,038731/22838,038731/21192,[email],,"Petzak, Steffen"
SN,LUP,FöL,75236064,"Pestalozzischule - Schule mit dem Förderschwerpunkt Lernen, Parchim",19370,Parchim,Brunnenstraße 21,03871/212796,03871/451414,[email],,"Lovin, Cordula"
SN,LUP,FöG,75236065,Schule am Alten Hafen Parchim - Schule mit dem Förderschwerpunkt geistige Entwicklung,19370,Parchim,Ziegendorfer Chaussee 11,03871/443132,03871/4689873,[email],www.sfg-parchim.de,"Pradel, Anett"
SN,LUP,FöL/FöG,75236067,Schule mit den Förderschwerpunkten Lernen und geistige Entwicklung Sternberg,19406,Sternberg,Am Berge 3a,03847/435330,03847/435333,[email],,"Laß, Annett"
SN,LUP,KGS/GS,75335447,"Gymnasiales Schulzentrum ""Felix Stillfried"", Stralendorf",19073,Stralendorf,Schulstraße 4,03869/7437,03869/7809809,[email],www.schulzentrum-stralendorf.de,"Kreimer, Thilo"
SN,LUP,"KGS/GS/
FöL",75335456,"Gymnasiales Schulzentrum ""Fritz Reuter"" Dömitz",19303,Dömitz,Roggenfelder Straße 30A,038758/35540,038758/3554100,[email],www.schulzentrum-doemitz.de,"Timmermann, Evelyn"
SN,LUP,KGS,75335462,Gymnasiales Schulzentrum Wittenburg,19243,Wittenburg,Lindenstraße 13,038852/8080,038852/52500,[email],www.schulzentrum-wittenburg.de,"Kühnel, Michael"
SN,LUP,KGS,75336062,Verbundene Regionale Schule und Gymnasium Sternberg,19406,Sternberg,Seestraße 1a,03847/435340,03847/4353443,[email],www.kgs-sternberg.de,"Langpap, Petra"
SN,LUP,RegS,75435431,"Regionale Schule Friedrich Rohr, Grabow",19300,Grabow,Prislicher Straße 23,038756/22352,038756/22353,[email],www.regionale-schule-grabow.de,"Bloßfeld, Jutta"
SN,LUP,RegS,75435433,"Regionale Schule ""P. J. Lenné"", Ludwigslust",19288,Ludwigslust,Rennbahnweg 1,03874/29162,03874/665230,[email],www.lenne-schule-ludwigslust.de,"Schulz, Jutta"
SN,LUP,RegS/GS,75435434,"Regionale Schule mit Grundschule ""Lindenschule"", Lübtheen",19249,Lübtheen,Rudolf-Breitscheid-Straße 30,038855/785180,038855/785189,[email],,"Cordt, Andreas"
SN,LUP,RegS,75435435,Regionale Schule Malliß,19294,Malliß,Schulstraße 1,038750/20292,038750/22490,[email],www.malliss.com,"Quade, Rosemarie"
SN,LUP,RegS,75435437,"Regionale Schule ""Karl-Scharfenberg-Schule"", 
Neustadt-Glewe",19306,Neustadt-Glewe,Laascher Straße 57,038757/33113,038757/33114,[email],,"Ott, Ute"
SN,LUP,RegS,75435438,"Regionale Schule ""Rudolf Tarnow"", Boizenburg",19258,Boizenburg/Elbe,R.-Markmann-Straße 59,038847/54312,038847/624870,[email],www.tarnow-schule-boizenburg.de,"Dahlmann, Jörg"
SN,LUP,RegS,75435441,"Regionale Schule ""Prof. Dr. Friedrich Heincke"", Hagenow",19230,Hagenow,Möllner Straße 12,03883/723012,03883/618555,[email],www.rs-2-hgn.de,"Schmidt, Kirsten"
SN,LUP,RegS/GS,75435443,"Regionale Schule mit Grundschule ""Europaschule"", Hagenow",19230,Hagenow,Kießender Ring 6,03883/721029,03883/724943,[email],www.europaschule-hagenow.eu,"Janitz, Sabine"
SN,LUP,RegS/GS,75435445,"Regionale Schule mit Grundschule ""Theodor Körner"", Picher",19230,Picher,Hagenower Straße 7a,038751/20234,038751/21203,[email],www.schulepicher.eu,"Tiede, Michael"
SN,LUP,RegS/GS,75435446,"Regionale Schule mit Grundschule ""Dr. Ernst Alban"", Rastow",19077,Rastow,Schulstraße 5,03868/300683,03868/292,[email],www.schule-rastow.de,"Booß, Torsten"
SN,LUP,RegS/GS,75435449,"Regionale Schule mit Grundschule, Vellahn",19260,Vellahn,Schulstraße 2,038848/20209,038848/22418,[email],www.vellahn-regionale-schule.de,"Booß, Sabine"
SN,LUP,RegS/GS,75435454,"Regionale Schule mit Grundschule ""Fritz Reuter"", Zarrentin",19246,Zarrentin,Rosenstraße 27,038851/81130,038851/81131,[email],www.schule-zarrentin.de,"Hollstein, Heide"
SN,LUP,RegS,75436031,"Regionale Schule ""J. W. v. Goethe"", Parchim",19370,Parchim,Wallallee 1,03871/4226590,03871/212424,[email],www.goetheschule-parchim.de,"Dreeser, Peter-Michael"
SN,LUP,RegS,75436035,Regionale Schule Brüel,19412,Brüel,Vogelstangenberg 6,038483/293030,038483/293013,[email],www.regionale-schule-brueel.de,"Schuhmann, Christina"
SN,LUP,RegS,75436036,"Regionale Schule ""Am Mühlenberg"", Cambs",19067,Cambs,Retgendorfer Weg 24,03866/326,03866/80719,[email],,"Grimm, Heike"
SN,LUP,RegS,75436037,Regionale Schule Crivitz,19089,Crivitz,Straße der Freundschaft 19 a,03863/50240,03863/502422,[email],www.regionalschule-crivitz.de,"Dähn, Egbert"
SN,LUP,RegS,75436040,"Regionale Schule ""Eldetalschule"", Domsühl",19374,Domsühl,Parchimer Straße 39,038728/20236,038728/22565,[email],www.eldetalschule.de,"Weimer, Bernhard"
SN,LUP,RegS,75436041,Regionale Schule Lübz,19386,Lübz,Schützenstraße 35,038731/22602,038731/36606,[email],www.regionale-schule-luebz.de,"Birnitzer, Cerstin"
SN,LUP,RegS/GS,75436042,Regionale Schule mit Grundschule Marnitz,19376,Marnitz,Mooster Straße 10,038729/29097,038729/29099,[email],www.schule-marnitz.de,"Janke, Babett"
SN,LUP,RegS,75436045,"Regionale Schule ""Fritz Reuter"", Parchim",19370,Parchim,Mönchhof 6,03871/212818,03871/450320,[email],www.fritzreuterschule-pch.de,"Ebert, Ute"
SN,LUP,RegS,75436047,"Regionale Schule Schule ""Am Klüschenberg"", Plau am See",19395,Plau am See,Wittstocker Weg 10c,038735/40884,038735/41153,[email],www.schule-plau.de,"Zimmermann, Bierger"
SN,LUP,RegS,75436051,Regionale Schule Banzkow,19079,Banzkow,An der Lewitzmühle 82,03861/7101,03861/302604,[email],www.schule-banzkow.de,"Silbernagel, Carola"
SN,LUP,RegS,75436055,"Regionale Schule ""Walter Husemann"", Goldberg",19399,Goldberg,J.-Brinckman-Straße 39,038736/41805,038736/42640,[email],www.whs-goldberg.de,"Hög, Gisela"
SN,LUP,Gy,75535455,"Gymnasium ""Elbe-Gymnasium"", Boizenburg",19258,Boizenburg/Elbe,Ludwig-Reinhard-Straße 21,038847/8110,038847/8111,[email],www.elbe-gymnasium.de,"Kersten, Gerald"
SN,LUP,Gy,75535458,"Robert-Stock-Gymnasium, Hagenow",19230,Hagenow,Möllner Straße 14,03883/66105,03883/66106,[email],www.rsg-hgn.de,"Noack, Annett"
SN,LUP,Gy,75535459,"Goethe-Gymnasium, Ludwigslust",19288,Ludwigslust,Christian-Ludwig-Straße 3,03874/42800,03874/428020,[email],www.gymnasium-ludwigslust.de,"Detenhoff, Ekkehard"
SN,LUP,Gy,75536059,"Gymnasium Am Sonnenberg, Crivitz",19089,Crivitz,Am Sonnenberg 1,03863/54240,03863/5424111,[email],www.gymcrivitz.de,"Schmidt, Hans"
SN,LUP,Gy,75536060,"Gymnasium ""Eldenburg"", Lübz",19386,Lübz,Blücher Straße 22a,038731/22686,038731/20016,[email],www.eldenburg-gymnasium.de,"Schwarz, Torsten"
SN,LUP,Gy,75536061,"Friedrich-Franz-Gymnasium, Parchim",19370,Parchim,Ziegendorfer Chaussee 71/74,03871/441010,03871/444159,[email],www.gymnasium-parchim.de,"Merzsch, Volkhard"
NB,MSP,GS,75130201,"Grundschule  Mitte ""Uns Hüsung"", Neubrandenburg",17033,Neubrandenburg,Katharinenstraße 1,0395/5551101,0395/5551151,[email],www.gs-mitte-nb.de ,"Ristau, Anke"
NB,MSP,GS,75130203,"Grundschule Süd, Neubrandenburg",17033,Neubrandenburg,Werner-Seelenbinder-Straße 1,0395/5551765,0395/5551770,[email],,"Borchert, Jörg"
NB,MSP,GS,75130205,"Grundschule  Ost ""H. Ch. Andersen"" Europaschule, Neubrandenburg",17036,Neubrandenburg,Robert-Koch-Straße 52,0395/5551188,0395/5551197,[email],,"Dräger, Hardi"
NB,MSP,GS,75130210,"Grundschule Datzeberg, Neubrandenburg",17034,Neubrandenburg,Rasgrader Straße 4,0395/5551701,0395/5551709,[email],www.gs-datzeberg.de ,"Friese, Ina"
NB,MSP,GS,75130211,"Grundschule Nord ""Am Reitbahnsee"", Neubrandenburg",17034,Neubrandenburg,Traberallee 18,0395/5551941,0395/5551951,[email],,"Mews, Ingeborg"
NB,MSP,GS,75130213,"Grundschule West ""Am See"", Neubrandenburg",17033,Neubrandenburg,Dükerweg 2,0395/5551141,0395/5551175,[email],www.gs-west-am-see.de ,"Tannert, Petra"
NB,MSP,GS,75135201,Grundschule Altentreptow,17087,Altentreptow,Karlsplatz 7,03961/212936,03964/212937,[email],,"Bürger, Heike"
NB,MSP,GS,75135202,Grundschule Dargun,17159,Dargun,Am Sportplatz 18,039959/20353,039959/27960,[email],www.schulen-dargun.de,"Schaffrinna, Rita"
NB,MSP,GS,75135203,"Grundschule ""Heinrich Zille"", Demmin",17109,Demmin,Am Klinkenberg 2,03998/222055,03998/2585855,[email],www.gsheinrichzille.homepage.t-online.de,"Sack, Christiane"
NB,MSP,GS,75135210,Grundschule Mölln,17091,Mölln,Schulstraße 1,039602/20615,039602/20615,[email],,"Möller, Gabriele"
NB,MSP,GS,75135211,"Grundschule ""Pestalozzi"", Malchin",17139,Malchin,Schulplatz 3-4,03994/299015,03994/299016,[email],,"Erdmann, Andreas"
NB,MSP,GS,75135213,Grundschule Sarow,17111,Sarow,Dorfstraße 77,039996/70310,039996/70310,[email],,"Engelbrecht, Barbara"
NB,MSP,GS,75135214,"Fritz-Reuter-Grundschule, Stavenhagen",17153,Stavenhagen,Goethestraße 14,039954/276812,039954/276817,[email],,"Luther, Astrid"
NB,MSP,GS,75135226,Grundschule Schönfeld,17111,Schönfeld,Dorfstraße 23,039994/10249,039994/10249,[email],,"Rech, Elke"
NB,MSP,GS,75135233,Grundschule Burow ,17089,Burow,Schulstraße 4,03965/210369,03965/210369,[email],,"Röder, Sabine"
NB,MSP,GS,75135234,Grundschule Gielow,17139,Gielow,Straße der Einheit 58,039957/20442,039957/20442,[email],,"Gehl, Hanka"
NB,MSP,GS,75135236,Grundschule Jürgenstorf,17153,Jürgenstorf,Birkenweg 2,039955/20231,039955/20231,[email],,"Wagenknecht, Ines"
NB,MSP,GS,75135503,"Grundschule ""Kletterrose"", Burg Stargard",17094,Burg Stargard,Klüschenberg 17,039603/27924,039603/27923,[email],www.grundschule-kletterrose.de,"Junker, Sven"
NB,MSP,GS,75135507,Grundschule Friedland,17098,Friedland,Wollweberstraße 59,039601/21103,039601/369809,[email],,"Werth, Claudia"
NB,MSP,GS,75135510,"Grundschule Regenbogen, Mirow ",17252,Mirow,Leussower Weg 9a,039833/20271,039833/27576,[email],www.grundschule-mirow.de,"Rühe, Gabriele"
NB,MSP,GS,75135513,"Grundschule Kiefernheide, Neustrelitz",17235,Neustrelitz,Pestalozzistraße 6,03981/442906,03981/441827,[email],,"Stietzel, Regina"
NB,MSP,GS,75135514,"Grundschule ""Zum Wasserturm"", Neverin",17039,Neverin,Dorfstraße 30,039608/20503,039608/20098,[email],www.gsneverin.de,"Romey, Sabine"
NB,MSP,GS,75135524,"Grundschule Am Sandberg, Neustrelitz",17235,Neustrelitz,Sandberg 48,03981/238155,03981/238156,[email],,"Römpagel, Jutta"
NB,MSP,GS,75135533,"Grundschule Pappelhain, Groß Miltzow",17349,Groß Miltzow,Schulstraße 10,03967/410293,03967/410299,[email],,"Ballach, Sabine"
NB,MSP,GS,75135547,"Grundschule  ""Daniel Sanders"", Neustrelitz",17235,Neustrelitz,Bachstraße 9,03981/441896,03981/441896,[email],,"Woigk, Veronika"
NB,MSP,GS,75135602,"Grundschule ""Uns lütt Schaul"", Kargow",17192,Kargow,Federower Straße 12,03991/670040,03991/670040,[email],,"Waschk, Birgit"
NB,MSP,GS,75135603,Grundschule Moltzow,17194,Moltzow,Schulstraße 22,039933/73588,039933/73584,[email],,"Peters, Jörg"
NB,MSP,GS,75135607,Grundschule Röbel,17207,Röbel/Müritz,Schulstraße 20,039931/52234,039931/54285,[email],,"Schardin, Christa"
NB,MSP,GS,75135608,Grundschule Rechlin,17248,Rechlin,Schulstraße,039823/21204,039823/21829,[email],www.grundschule-rechlin.de,"Quaschning, Holger"
NB,MSP,GS,75135610,"Grundschule ""Käthe Kollwitz"", Waren",17192,Waren (Müritz),Geschwister-Scholl-Straße 31,03991/125645,03991/182866,[email],,"Schuldt, Marion"
NB,MSP,GS,75135611,"Grundschule ""Am Papenberg"", Waren",17192,Waren (Müritz),Bgm.-Schlaaff-Straße 26,03991/665740,03991/667717,[email],www.grundschule-am-papenberg.de,"Schabbel, Petra"
NB,MSP,GS,75135618,Grundschule Altenhof,17209,Altenhof,Schulstraße 13,039924/2443,039924/2443,[email],,"Sünwoldt, Elke"
NB,MSP,GS,75135621,Grundschule Groß Plasten,17192,Groß Plasten,Neue Straße 32,039934/87605,039934/87324,[email],www.grundschule-plasten.de,"Kaschel, Roland"
NB,MSP,GS,75135625,"Grundschule ""Goethe"", Malchow",17213,Malchow,Kirchstraße 23-25,039932/18523,039932/47958,[email],www.goetheschule-malchow-mecklenburg.de,"Fischer, Anke"
NB,MSP,GS,75135631,Grundschule Wredenhagen,17209,Wredenhagen,Am Burgberg 1,039925/2234,039925/2246,[email],www.grundschule-wredenhagen.de,"Arndt, Bärbel"
NB,MSP,FöL,75230235,"Schule mit dem Förderschwerpunkt Lernen sowie emotionale und soziale Entwicklung Neubrandenburg ""Pestalozzischule"" 
- Förderzentrum -",17033,Neubrandenburg,Ziegelbergstraße 27,0395/599991302,0395/599991309,[email],,"Martin, Holger"
NB,MSP,FöSp,75230236,Schule mit dem Förderschwerpunkt Sprache Neubrandenburg - Sprachheilpädagogisches Förderzentrum,17033,Neubrandenburg,Baumhaselstraße 10-12,0395/3699203,0395/3797479,[email],www.sprachheilschule-nb.de,"Bombowsky, Catrin"
NB,MSP,FöK,75230237,"Überregionales Förderzentrum mit dem Förderschwerpunkt körperliche-motorische Entwicklung, Neubrandenburg",17033,Neubrandenburg,Robert-Blum-Straße 36,0395/5639511,0395/5639515,[email],www.uefz-neubrandenburg.de,"Menzel, Andrea"
NB,MSP,FöG,75230238,"Schule mit dem Förderschwerpunkt geistige Entwicklung Neubrandenburg ""Kranichschule""",17034,Neubrandenburg,B.-Brecht-Straße 1a,0395/4308016,0395/4308040,[email],www.kranichschule.com,"Jähnig, Ines"
NB,MSP,FöL,75235248,"Lea-Toll-Schule - Schule mit dem Förderschwerpunkt Lernen, Altentreptow",17087,Altentreptow,Poststraße 1,03961/214417,03961/216441,[email],,"Tucholski, Ruth"
NB,MSP,FöL,75235249,"Schule mit dem Förderschwerpunkt Lernen, Demmin",17109,Demmin,Saarstraße 23,03998/222010,03998/258006,[email],,"Toboldt, Anne"
NB,MSP,FöL,75235250,"""Sonderpädagogisches Förderzentrum - Lindenschule"" - Schule mit dem Förderschwerpunkt Lernen, Malchin",17139,Malchin,Lindenstraße 6,03994/222209,03994/239853,[email],www.foerderzentrum-lindenschule-malchin.de,"Riwaldt, Uta"
NB,MSP,FöG,75235251,"Schule mit dem Förderschwerpunkt geistige Entwicklung, Altentreptow",17087,Altentreptow,Westphalstraße 3,03961/214664,03961/262555,[email],,"Proske, Kerstin"
NB,MSP,FöG,75235252,"Schule Sonnenhof - Schule mit dem Förderschwerpunkt geistige Entwicklung, Demmin",17109,Demmin,Quitzerower Weg 31,03998/222004,03998/259964,[email],,"Berndt, Ulrike"
NB,MSP,FöG,75235253,"Schule ""Am Wedenhof""- Schule mit dem Förderschwerpunkt geistige Entwicklung, Malchin",17139,Malchin,Am Wedenhof 6,03994/222365,03994/239426,[email],,"Siglow, Heike"
NB,MSP,FöL,75235544,"Sonderpädagogisches Förderzentrum - Schule mit Förderschwerpunkt Lernen, Friedland",17098,Friedland,A.-Bebel-Platz 17,039601/20573,039601/20574,[email],,"Krüger, Kerstin"
NB,MSP,FöL,75235545,"Sonderpädagogisches Förderzentrum - Schule mit Förderschwerpunkt Lernen, Neustrelitz",17235,Neustrelitz,Hittenkofer Straße 28,03981/205449,03981/205446,[email],,"Krog, Petra"
NB,MSP,FöG,75235546,"Tom-Mutters-Schule - Schule mit Förderschwerpunkt geistige Entwicklung, Neustrelitz",17235,Neustrelitz,Höhenstraße 51,03981/443492,03981/443494,[email],,"Weidemann, Gritt"
NB,MSP,FöG,75235548,Mosaik-Schule - Schule mit Förderschwerpunkt geistige Entwicklung,17349,Holzendorf,Schulstraße 11,03967/461855,03967/461856,[email],,"Bartko, Diana"
NB,MSP,FöL,75235637,Förderschule Röbel - Schule mit dem Förderschwerpunkt Lernen,17207,Röbel/Müritz,Warener Chaussee 4,039931/52262,039931/52262,[email],,"Lorenz, Jutta"
NB,MSP,FöL,75235638,"Förderzentrum ""Pestalozzi"" Waren - Schule mit dem Förderschwerpunkt Lernen",17192,Waren (Müritz),Karl-Liebknecht-Straße 8,03991/125433,03991/187074,[email],www.blog-foerderzentrum-waren.de,"Tertocha, Elke"
NB,MSP,FöG,75235639,Müritz-Schule Sietow - Schule mit dem Förderschwerpunkt geistige Entwicklung,17209,Sietow,Neubaustraße 14,039931/8450,039931/84523,[email],,"Lotzkat, Lothar"
NB,MSP,IGS,75330233,"Gesamtschule ""Vier Tore"", Integrierte Gesamtschule, Neubrandenburg",17033,Neubrandenburg,Geschwister-Scholl-Straße 14,0395/599991100,0395/599991109,[email],,"Bretschneider, Rüdiger"
NB,MSP,KGS,75335243,"Kooperative Gesamtschule mit gymnasialer Oberstufe, Altentreptow",17087,Altentreptow,Pestalozzistraße 1,03961/215512,03961/215513,[email],www.kgs-altentreptow.de,"Brüllke, Dirk-Michael"
NB,MSP,KGS,75335247,"Reuterstädter Gesamtschule - Europaschule -
Kooperative Gesamtschule, Stavenhagen",17153,Stavenhagen,Straße am Wasserturm 1,039954/22043,039954/27181,[email],www.kgs-stavenhagen.de,"Trautmann, Lutz"
NB,MSP,KGS,75335537,"Kooperative Gesamtschule mit gymnasialer Oberstufe, Friedland",17098,Friedland,Dr. Karl-Bayer-Straße 4,039601/2910,039601/29124,[email],www.nfg24.de,"Böhnke, Heiko"
NB,MSP,IGS,75335541,"Integrierte Gesamtschule ""Walter Karbe""",17235,Neustrelitz,Lessingstraße 27,03981/455991,03981/455999,[email],www.gesamtschule-neustrelitz.de,"Goetsch, Hans-Werner"
NB,MSP,KGS,75335614,Fleesenseeschule Malchow - Verbundene Regionale Schule und Gymnasium,17213,Malchow,Schulstraße 3,039932/1660,039932/16633,[email],www.fleesenseeschule.de,"Lau, Norbert"
NB,MSP,KGS,75335616,"Schulcampus Röbel, Verbundene Regionale Schule und Gymnasium",17207,Röbel/Müritz,Gotthunskamp 13,039931/52202,039931/52206  ,[email],www.schulcampus-roebel.de,"Richter, Hans-Dieter"
NB,MSP,RegS,75430216,"Regionale Schule Mitte  ""Fritz Reuter"", Neubrandenburg",17033,Neubrandenburg,Katharinenstraße 1,0395/5551201,0395/5551173,[email],www.myfritz-reuter-schule.de,"Ewald, Judith"
NB,MSP,RegS,75430219,"Regionale Schule ""Am Lindetal"", Neubrandenburg",17036,Neubrandenburg,Kopernikusstraße 4,0395/5551632,0395/5551641,[email],,"Stieger, Regine"
NB,MSP,RegS,75430225,"Regionale Schule Nord, Neubrandenburg",17033,Neubrandenburg,Dükerweg 2,0395/5551141,0395/5551175,[email],,"Mundry-Göthe, Silvana"
